lemma,level,english,example_de,example_en,separable,aux,praesens_ich,praesens_er,praeteritum,partizip_ii,perfekt,approved,sources_csv,source_notes
arbeiten,A1,to work,Sie arbeitete in einer Bank.,Er hat als Koch gearbeitet.,,haben,,,arbeitete,gearbeitet,hat gearbeitet,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/arbeiten
essen,A1,to eat,Er aß ein Sandwich.,Wir haben zu Mittag gegessen.,,haben,,,aß,gegessen,hat gegessen,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/essen
gehen,A1,to go,Er ging zur Schule.,Wir sind nach Hause gegangen.,false,sein,gehe,geht,ging,gegangen,ist gegangen,true,Goethe-Institut; dwds-goethe-A1.csv; learn-deutsch-data:verbs,"A1 Essential Verbs; https://www.dwds.de/wb/gehen; ""gehen"" follows the standard pattern for regular verbs in the present tense."
haben,A1,to have,Ich hatte keine Zeit.,Er hat viel Geld gehabt.,false,haben,habe,hat,hatte,gehabt,hat gehabt,true,Goethe-Institut; dwds-goethe-A1.csv; learn-deutsch-data:verbs,"A1 Essential Verbs; https://www.dwds.de/wb/haben; ""haben"" is an irregular verb. Note the change from ""b"" to ""s"" and ""t"" in the du and er/sie/es forms."
heißen,A1,to be called,Er hieß Peter.,Sie hat anders geheißen.,,haben,,,hieß,geheißen,hat geheißen,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/hei%C3%9Fen#1
hören,A1,to hear,Sie hörte Musik.,Ich habe ein Geräusch gehört.,,haben,,,hörte,gehört,hat gehört,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/h%C3%B6ren
kaufen,A1,to buy,Sie kaufte neue Schuhe.,Er hat ein Auto gekauft.,,haben,,,kaufte,gekauft,hat gekauft,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/kaufen
kommen,A1,to come,Sie kam spät.,Der Bus ist pünktlich gekommen.,,sein,,,kam,gekommen,ist gekommen,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/kommen
können,A1,can/to be able to,Er konnte gut schwimmen.,Das hat er immer gut gekonnt.,,haben,kann,kann,konnte,gekonnt,hat gekonnt,true,Goethe-Institut; dwds-goethe-A1.csv; learn-deutsch-data:modal,A1 Essential Verbs; https://www.dwds.de/wb/k%C3%B6nnen; KÖN-nen
leben,A1,to live,Er lebte in Berlin.,Sie hat lange in Paris gelebt.,,haben,,,lebte,gelebt,hat gelebt,true,Goethe-Institut; dwds-goethe-A1.csv,A1 Essential Verbs; https://www.dwds.de/wb/leben
